transaction_id,attended
T002331,1
T002332,1
T002333,1
T002334,1
T002335,0
T002336,1
T002337,1
T002338,1
T002339,1
T002340,1
T002341,1
T002342,1
T002343,1
T002344,1
T002345,0
T002346,1
T002347,1
T002348,1
T002349,1
T002350,1
T002351,1
T002352,0
T002353,1
T002354,1
T002355,0
T002356,1
T002357,1
T002358,0
T002359,1
T002360,1
T002361,1
T002362,1
T002363,1
T002364,1
T002365,1
T002366,1
T002367,1
T002368,1
T002369,1
T002370,1
T002371,1
T002372,1
T002373,1
T002374,1
T002375,0
T002376,1
T002377,1
T002378,1
T002379,1
T002380,1
T002381,1
T002382,1
T002383,1
T002384,0
T002385,1
T002386,1
T002387,1
T002388,1
T002389,1
T002390,0
T002391,1
T002392,1
T002393,1
T002394,1
T002395,1
T002396,0
T002397,1
T002398,1
T002399,1
T002400,1
T002401,1
T002402,1
T002403,1
T002404,1
T002405,1
T002406,1
T002407,1
T002408,1
T002409,0
T002410,1
T002411,1
T002412,1
T002413,1
T002414,1
T002415,1
T002416,1
T002417,0
T002418,1
T002419,1
T002420,1
T002421,1
T002422,1
T002423,1
T002424,1
T002425,1
T002426,1
T002427,1
T002428,1
T002429,1
T002430,1
T002431,1
T002432,1
T002433,1
T002434,1
T002435,1
T002436,1
T002437,1
T002438,1
T002439,1
T002440,1
T002441,1
T002442,1
T002443,1
T002444,1
T002445,1
T002446,1
T002447,0
T002448,1
T002449,1
T002450,1
T002451,1
T002452,1
T002453,1
T002454,1
T002455,1
T002456,0
T002457,1
T002458,1
T002459,0
T002460,1
T002461,1
T002462,1
T002463,1
T002464,1
T002465,1
T002466,1
T002467,1
T002468,1
T002469,1
T002470,1
T002471,1
T002472,1
T002473,0
T002474,1
T002475,0
T002476,1
T002477,0
T002478,0
T002479,1
T002480,1
T002481,1
T002482,1
T002483,1
T002484,1
T002485,0
T002486,1
T002487,1
T002488,1
T002489,1
T002490,1
T002491,1
T002492,1
T002493,1
T002494,1
T002495,1
T002496,1
T002497,1
T002498,1
T002499,1
T002500,1
T002501,0
T002502,1
T002503,1
T002504,1
T002505,1
T002506,1
T002507,1
T002508,1
T002509,1
T002510,1
T002511,1
T002512,1
T002513,1
T002514,1
T002515,1
T002516,1
T002517,1
T002518,0
T002519,1
T002520,1
T002521,1
T002522,1
T002523,1
T002524,1
T002525,1
T002526,1
T002527,0
T002528,1
T002529,1
T002530,1
T002531,1
T002532,1
T002533,1
T002534,0
T002535,1
T002536,1
T002537,1
T002538,1
T002539,1
T002540,1
T002541,1
T002542,1
T002543,1
T002544,1
T002545,1
T002546,1
T002547,1
T002548,1
T002549,0
T002550,1
T002551,1
T002552,1
T002553,1
T002554,1
T002555,1
T002556,1
T002557,1
T002558,0
T002559,0
T002560,1
T002561,1
T002562,1
T002563,1
T002564,1
T002565,1
T002566,1
T002567,1
T002568,1
T002569,1
T002570,1
T002571,0
T002572,0
T002573,1
T002574,1
T002575,1
T002576,1
T002577,1
T002578,1
T002579,1
T002580,1
T002581,1
T002582,1
T002583,1
T002584,1
T002585,1
T002586,0
T002587,1
T002588,1
T002589,1
T002590,0
T002591,1
T002592,1
T002593,1
T002594,1
T002595,1
T002596,1
T002597,1
T002598,1
T002599,1
T002600,1
T002601,1
T002602,1
T002603,1
T002604,1
T002605,1
T002606,1
T002607,1
T002608,1
T002609,1
T002610,1
T002611,1
T002612,1
T002613,1
T002614,1
T002615,1
T002616,1
T002617,1
T002618,1
T002619,1
T002620,1
T002621,1
T002622,1
T002623,1
T002624,1
T002625,1
T002626,1
T002627,0
T002628,1
T002629,1
T002630,1
T002631,1
T002632,1
T002633,1
T002634,1
T002635,1
T002636,0
T002637,1
T002638,1
T002639,1
T002640,1
T002641,1
T002642,0
T002643,1
T002644,1
T002645,1
T002646,1
T002647,1
T002648,1
T002649,1
T002650,0
T002651,1
T002652,1
T002653,1
T002654,0
T002655,1
T002656,1
T002657,1
T002658,1
T002659,1
T002660,1
T002661,1
T002662,1
T002663,1
T002664,1
T002665,1
T002666,1
T002667,1
T002668,1
T002669,1
T002670,1
T002671,1
T002672,1
T002673,1
T002674,1
T002675,1
T002676,1
T002677,1
T002678,1
T002679,1
T002680,1
T002681,1
T002682,1
T002683,1
T002684,1
T002685,1
T002686,1
T002687,1
T002688,1
T002689,1
T002690,1
T002691,1
T002692,1
T002693,1
T002694,1
T002695,0
T002696,1
T002697,1
T002698,1
T002699,1
T002700,1
T002701,1
T002702,1
T002703,1
T002704,1
T002705,1
T002706,1
T002707,1
T002708,1
T002709,1
T002710,0
T002711,0
T002712,1
T002713,1
T002714,1
T002715,1
T002716,1
T002717,1
T002718,1
T002719,1
T002720,1
T002721,1
T002722,1
T002723,1
T002724,1
T002725,1
T002726,1
T002727,0
T002728,1
T002729,1
T002730,1
T002731,1
T002732,0
T002733,0
T002734,1
T002735,1
T002736,1
T002737,1
T002738,1
T002739,1
T002740,0
T002741,1
T002742,1
T002743,0
T002744,1
T002745,1
T002746,1
T002747,1
T002748,1
T002749,1
T002750,1
T002751,0
T002752,1
T002753,1
T002754,1
T002755,1
T002756,0
T002757,1
T002758,1
T002759,1
T002760,1
T002761,1
T002762,1
T002763,1
T002764,1
T002765,1
T002766,1
T002767,1
T002768,1
T002769,1
T002770,1
T002771,1
T002772,1
T002773,1
T002774,1
T002775,1
T002776,1
T002777,1
T002778,1
T002779,1
T002780,1
T002781,1
T002782,1
T002783,1
T002784,1
T002785,1
T002786,1
T002787,1
T002788,1
T002789,0
T002790,1
T002791,0
T002792,1
T002793,1
T002794,1
T002795,1
T002796,1
T002797,1
T002798,1
T002799,1
T002800,1
T002801,1
T002802,1
T002803,1
T002804,1
T002805,1
T002806,1
T002807,1
T002808,1
T002809,1
T002810,1
T002811,1
T002812,1
T002813,1
T002814,0
T002815,1
T002816,0
T002817,1
T002818,1
T002819,1
T002820,1
T002821,1
T002822,1
T002823,1
T002824,1
T002825,1
T002826,1
T002827,1
T002828,0
T002829,1
T002830,1
T002831,1
T002832,1
T002833,1
T002834,1
T002835,1
T002836,1
T002837,1
T002838,0
T002839,1
T002840,1
T002841,1
T002842,1
T002843,1
T002844,1
T002845,0
T002846,1
T002847,1
T002848,1
T002849,1
T002850,1
T002851,1
T002852,1
T002853,1
T002854,1
T002855,1
T002856,1
T002857,0
T002858,1
T002859,1
T002860,1
T002861,1
T002862,1
T002863,1
T002864,1
T002865,1
T002866,1
T002867,1
T002868,1
T002869,1
T002870,1
T002871,1
T002872,1
T002873,1
T002874,1
T002875,1
T002876,1
T002877,1
T002878,1
T002879,1
T002880,1
T002881,0
T002882,1
T002883,1
T002884,1
T002885,1
T002886,1
T002887,1
T002888,1
T002889,1
T002890,1
T002891,1
T002892,1
T002893,1
T002894,1
T002895,1
T002896,1
T002897,1
T002898,1
T002899,1
T002900,1
T002901,1
T002902,1
T002903,1
T002904,1
T002905,1
T002906,1
T002907,1
T002908,1
T002909,1
T002910,1
T002911,1
T002912,1
T002913,1
T002914,0
T002915,1
T002916,1
T002917,1
T002918,1
T002919,1
T002920,1
T002921,1
T002922,1
T002923,1
T002924,1
T002925,1
T002926,1
T002927,1
T002928,1
T002929,1
T002930,1
T002931,1
T002932,1
T002933,1
T002934,1
T002935,1
T002936,1
T002937,1
T002938,1
T002939,1
T002940,1
T002941,1
T002942,0
T002943,1
T002944,1
T002945,1
T002946,1
T002947,1
T002948,1
T002949,0
T002950,1
T002951,1
T002952,1
T002953,1
T002954,1
T002955,1
T002956,1
T002957,1
T002958,1
T002959,1
T002960,1
T002961,1
T002962,1
T002963,1
T002964,1
T002965,1
T002966,1
T002967,1
T002968,0
T002969,1
T002970,1
T002971,1
T002972,1
T002973,1
T002974,1
T002975,1
T002976,1
T002977,1
T002978,1
T002979,1
T002980,1
T002981,1
T002982,1
T002983,1
T002984,0
T002985,1
T002986,1
T002987,1
T002988,1
T002989,1
T002990,1
T002991,1
T002992,1
T002993,1
T002994,1
T002995,1
T002996,1
T002997,1
T002998,0
T002999,1
T003000,1
T003001,0
T003002,1
T003003,0
T003004,1
T003005,1
T003006,1
T003007,1
T003008,1
T003009,1
T003010,1
T003011,1
T003012,1
T003013,1
T003014,1
T003015,1
T003016,1
T003017,1
T003018,1
T003019,1
T003020,1
T003021,1
T003022,1
T003023,1
T003024,1
T003025,1
T003026,0
T003027,0
T003028,1
T003029,1
T003030,0
T003031,1
T003032,0
T003033,1
T003034,1
T003035,1
T003036,0
T003037,1
T003038,1
T003039,1
T003040,1
T003041,1
T003042,1
T003043,1
T003044,1
T003045,1
T003046,1
T003047,0
T003048,1
T003049,1
T003050,1
T003051,1
T003052,1
T003053,1
T003054,1
T003055,1
T003056,1
T003057,1
T003058,0
T003059,1
T003060,1
T003061,1
T003062,1
T003063,1
T003064,1
T003065,1
T003066,1
T003067,1
T003068,1
T003069,1
T003070,1
T003071,1
T003072,1
T003073,1
T003074,1
T003075,0
T003076,1
T003077,1
T003078,1
T003079,1
T003080,1
T003081,1
T003082,1
T003083,1
T003084,1
T003085,1
T003086,1
T003087,1
T003088,1
T003089,1
T003090,1
T003091,1
T003092,0
T003093,1
T003094,1
T003095,1
T003096,1
T003097,1
T003098,1
T003099,1
T003100,1
T003101,1
T003102,1
T003103,1
T003104,1
T003105,1
T003106,0
T003107,1
T003108,1
T003109,1
T003110,1
T003111,1
T003112,1
T003113,1
T003114,1
T003115,1
T003116,1
T003117,1
T003118,0
T003119,0
T003120,1
T003121,1
T003122,1
T003123,1
T003124,1
T003125,1
T003126,1
T003127,1
T003128,1
T003129,0
T003130,1
T003131,0
T003132,1
T003133,1
T003134,1
T003135,1
T003136,1
T003137,1
T003138,1
T003139,1
T003140,1
T003141,1
T003142,1
T003143,0
T003144,1
T003145,1
T003146,1
T003147,1
T003148,0
T003149,1
T003150,1
T003151,1
T003152,1
T003153,1
T003154,1
T003155,1
T003156,1
T003157,1
T003158,1
T003159,1
T003160,1
T003161,1
T003162,1
T003163,1
T003164,1
T003165,1
T003166,1
T003167,1
T003168,1
T003169,1
T003170,1
T003171,1
T003172,1
T003173,1
T003174,1
T003175,1
T003176,1
T003177,1
T003178,1
T003179,1
T003180,1
T003181,1
T003182,1
T003183,1
T003184,1
T003185,1
T003186,1
T003187,1
T003188,1
T003189,1
T003190,1
T003191,1
T003192,1
T003193,1
T003194,1
T003195,1
T003196,1
T003197,1
T003198,1
T003199,0
T003200,1
T003201,1
T003202,1
T003203,1
T003204,1
T003205,1
T003206,1
T003207,1
T003208,0
T003209,1
T003210,1
T003211,1
T003212,1
T003213,1
T003214,1
T003215,1
T003216,1
T003217,1
T003218,1
T003219,1
T003220,1
T003221,1
T003222,1
T003223,1
T003224,1
T003225,1
T003226,1
T003227,1
T003228,1
T003229,1
T003230,1
T003231,1
T003232,1
T003233,1
T003234,1
T003235,1
T003236,1
T003237,1
T003238,1
T003239,1
T003240,1
T003241,1
T003242,1
T003243,1
T003244,1
T003245,1
T003246,0
T003247,1
T003248,1
T003249,0
T003250,1
T003251,1
T003252,1
T003253,1
T003254,1
T003255,1
T003256,1
T003257,1
T003258,1
T003259,1
T003260,1
T003261,1
T003262,1
T003263,1
T003264,1
T003265,1
T003266,1
T003267,1
T003268,1
T003269,1
T003270,1
T003271,1
T003272,1
T003273,1
T003274,1
T003275,1
T003276,1
T003277,1
T003278,1
T003279,1
T003280,1
T003281,0
T003282,1
T003283,1
T003284,1
T003285,1
T003286,1
T003287,1
T003288,1
T003289,1
T003290,1
T003291,1
T003292,0
T003293,1
T003294,1
T003295,1
T003296,1
T003297,1
T003298,1
T003299,1
T003300,1
T003301,1
T003302,1
T003303,1
T003304,1
T003305,1
T003306,0
T003307,1
T003308,1
T003309,1
T003310,1
T003311,1
T003312,1
T003313,1
T003314,1
T003315,1
T003316,1
T003317,1
T003318,1
T003319,1
T003320,1
T003321,1
T003322,1
T003323,1
T003324,1
T003325,1
T003326,0
T003327,1
T003328,0
T003329,1
T003330,1
T003331,1
T003332,1
T003333,1
T003334,0
T003335,1
T003336,1
T003337,1
T003338,1
T003339,1
T003340,1
T003341,1
T003342,1
T003343,1
T003344,1
T003345,1
T003346,1
T003347,1
T003348,1
T003349,1
T003350,1
T003351,1
T003352,1
T003353,1
T003354,1
T003355,1
T003356,1
T003357,0
T003358,1
T003359,1
T003360,0
T003361,1
T003362,1
T003363,1
T003364,1
T003365,0
T003366,1
T003367,1
T003368,1
T003369,0
T003370,1
T003371,1
T003372,1
T003373,1
T003374,0
T003375,1
T003376,1
T003377,1
T003378,1
T003379,1
T003380,1
T003381,1
T003382,1
T003383,1
T003384,1
T003385,1
T003386,1
T003387,1
T003388,0
T003389,1
T003390,1
T003391,1
T003392,1
T003393,1
T003394,1
T003395,1
T003396,1
T003397,1
T003398,1
T003399,1
T003400,1
T003401,1
T003402,1
T003403,1
T003404,1
T003405,1
T003406,1
T003407,1
T003408,1
T003409,1
T003410,1
T003411,1
T003412,1
T003413,1
T003414,1
T003415,1
T003416,1
T003417,1
T003418,1
T003419,1
T003420,1
T003421,1
T003422,1
T003423,1
T003424,1
T003425,0
T003426,1
T003427,1
T003428,1
T003429,1
T003430,1
T003431,1
T003432,1
T003433,1
T003434,1
T003435,0
T003436,1
T003437,1
T003438,0
T003439,1
T003440,1
T003441,1
T003442,1
T003443,1
T003444,1
T003445,1
T003446,1
T003447,1
T003448,1
T003449,1
T003450,1
T003451,1
T003452,0
T003453,1
T003454,1
T003455,0
T003456,0
T003457,1
T003458,1
T003459,1
T003460,1
T003461,1
T003462,1
T003463,1
T003464,1
T003465,1
T003466,1
T003467,1
T003468,1
T003469,1
T003470,1
T003471,1
T003472,1
T003473,1
T003474,0
T003475,1
T003476,1
T003477,1
T003478,1
T003479,1
T003480,1
T003481,1
T003482,1
T003483,1
T003484,1
T003485,1
T003486,0
T003487,1
T003488,0
T003489,1
T003490,1
T003491,1
T003492,1
T003493,1
T003494,0
T003495,1
T003496,1
T003497,1
T003498,1
T003499,1
T003500,1
T003501,1
T003502,1
T003503,1
T003504,1
T003505,1
T003506,1
T003507,1
T003508,1
T003509,1
T003510,1
T003511,1
T003512,1
T003513,1
T003514,1
T003515,1
T003516,1
T003517,1
T003518,0
T003519,1
T003520,1
T003521,1
T003522,1
T003523,1
T003524,1
T003525,1
T003526,1
T003527,1
T003528,0
T003529,1
T003530,1
T003531,1
T003532,1
T003533,1
T003534,1
T003535,1
T003536,1
T003537,0
T003538,0
T003539,0
T003540,1
T003541,1
T003542,1
T003543,1
T003544,1
T003545,1
T003546,1
T003547,1
T003548,1
T003549,1
T003550,1
T003551,1
T003552,1
T003553,1
T003554,1
T003555,1
T003556,1
T003557,1
T003558,1
T003559,1
T003560,1
T003561,1
T003562,1
T003563,1
T003564,1
T003565,1
T003566,1
T003567,1
T003568,1
T003569,1
T003570,1
T003571,1
T003572,1
T003573,1
T003574,1
T003575,1
T003576,1
T003577,1
T003578,1
T003579,1
T003580,1
T003581,1
T003582,1
T003583,1
T003584,0
T003585,1
T003586,1
T003587,0
T003588,1
T003589,1
T003590,1
T003591,1
T003592,1
T003593,1
T003594,1
T003595,1
T003596,1
T003597,1
T003598,1
T003599,1
T003600,1
T003601,1
T003602,1
T003603,1
T003604,1
T003605,1
T003606,0
T003607,1
T003608,1
T003609,1
T003610,1
T003611,1
T003612,1
T003613,1
T003614,1
T003615,1
T003616,1
T003617,1
T003618,1
T003619,1
T003620,1
T003621,1
T003622,1
T003623,1
T003624,1
T003625,1
T003626,1
T003627,1
T003628,1
T003629,1
T003630,1
T003631,1
T003632,1
T003633,0
T003634,1
T003635,1
T003636,0
T003637,1
T003638,1
T003639,1
T003640,1
T003641,0
T003642,1
T003643,1
T003644,1
T003645,1
T003646,1
T003647,1
T003648,1
T003649,1
T003650,0
T003651,1
T003652,1
T003653,1
T003654,1
T003655,1
T003656,1
T003657,1
T003658,1
T003659,1
T003660,1
T003661,1
T003662,1
T003663,1
T003664,1
T003665,1
T003666,0
T003667,1
T003668,1
T003669,1
T003670,1
T003671,1
T003672,1
T003673,1
T003674,1
T003675,1
T003676,1
T003677,1
T003678,1
T003679,1
T003680,1
T003681,1
T003682,1
T003683,1
T003684,1
T003685,1
T003686,1
T003687,1
T003688,1
T003689,1
T003690,1
T003691,1
T003692,1
T003693,1
T003694,1
T003695,1
T003696,1
T003697,1
T003698,1
T003699,1
T003700,1
T003701,1
T003702,1
T003703,0
T003704,0
T003705,1
T003706,0
T003707,0
T003708,1
T003709,1
T003710,0
T003711,1
T003712,1
T003713,1
T003714,1
T003715,1
T003716,1
T003717,1
T003718,1
T003719,1
T003720,1
T003721,1
T003722,1
T003723,1
T003724,1
T003725,1
T003726,1
T003727,1
T003728,1
T003729,1
T003730,0
T003731,1
T003732,1
T003733,1
T003734,1
T003735,1
T003736,1
T003737,1
T003738,1
T003739,1
T003740,1
T003741,0
T003742,1
T003743,0
T003744,1
T003745,1
T003746,1
T003747,1
T003748,0
T003749,1
T003750,1
T003751,1
T003752,1
T003753,1
T003754,1
T003755,1
T003756,1
T003757,1
T003758,0
T003759,1
T003760,1
T003761,1
T003762,1
T003763,1
T003764,1
T003765,1
T003766,1
T003767,1
T003768,1
T003769,1
T003770,1
T003771,1
T003772,0
T003773,1
T003774,0
T003775,1
T003776,1
T003777,1
T003778,1
T003779,1
T003780,1
T003781,1
T003782,1
T003783,1
T003784,1
T003785,1
T003786,1
T003787,1
T003788,1
T003789,1
T003790,1
T003791,1
T003792,0
T003793,1
T003794,1
T003795,1
T003796,1
T003797,1
T003798,1
T003799,1
T003800,1
T003801,1
T003802,1
T003803,1
T003804,1
T003805,1
T003806,1
T003807,1
T003808,0
T003809,1
T003810,1
T003811,1
T003812,1
T003813,1
T003814,1
T003815,1
T003816,1
T003817,1
T003818,1
T003819,1
T003820,1
T003821,0
T003822,0
T003823,1
T003824,1
T003825,1
T003826,1
T003827,1
T003828,1
T003829,1
T003830,1
T003831,1
T003832,1
T003833,1
T003834,1
T003835,1
T003836,1
T003837,0
T003838,1
T003839,1
T003840,0
T003841,1
T003842,1
T003843,1
T003844,1
T003845,1
T003846,1
T003847,1
T003848,1
T003849,1
T003850,1
T003851,1
T003852,1
T003853,1
T003854,1
T003855,1
T003856,1
T003857,0
T003858,1
T003859,1
T003860,1
T003861,1
T003862,1
T003863,1
T003864,1
T003865,1
T003866,1
T003867,1
T003868,1
T003869,1
T003870,1
T003871,1
T003872,1
T003873,1
T003874,1
T003875,1
T003876,1
T003877,1
T003878,1
T003879,1
T003880,1
T003881,0
T003882,1
T003883,1
T003884,1
T003885,1
T003886,1
T003887,1
T003888,1
T003889,1
T003890,1
T003891,1
T003892,1
T003893,1
T003894,1
T003895,1
T003896,1
T003897,1
T003898,1
T003899,1
T003900,1
T003901,1
T003902,1
T003903,1
T003904,1
T003905,1
T003906,1
T003907,1
T003908,1
T003909,1
T003910,1
T003911,0
T003912,1
T003913,1
T003914,1
T003915,1
T003916,1
T003917,1
T003918,1
T003919,1
T003920,1
T003921,0
T003922,1
T003923,1
T003924,1
T003925,1
T003926,1
T003927,1
T003928,1
T003929,1
T003930,1
T003931,1
T003932,1
T003933,1
T003934,1
T003935,1
T003936,1
T003937,1
T003938,1
T003939,1
T003940,0
T003941,1
T003942,1
T003943,1
T003944,1
T003945,1
T003946,1
T003947,1
T003948,1
T003949,1
T003950,1
T003951,1
T003952,1
T003953,1
T003954,1
T003955,1
T003956,1
T003957,1
T003958,1
T003959,1
T003960,1
T003961,1
T003962,1
T003963,1
T003964,1
T003965,1
T003966,1
T003967,0
T003968,1
T003969,1
T003970,1
T003971,0
T003972,1
T003973,1
T003974,1
T003975,1
T003976,1
T003977,1
T003978,1
T003979,1
T003980,0
T003981,1
T003982,1
T003983,1
T003984,1
T003985,1
T003986,0
T003987,1
T003988,1
T003989,1
T003990,1
T003991,1
T003992,1
T003993,1
T003994,1
T003995,1
T003996,1
T003997,1
T003998,1
T003999,1
T004000,1
T004001,1
T004002,1
T004003,1
T004004,1
T004005,1
T004006,1
T004007,1
T004008,1
T004009,1
T004010,1
T004011,0
T004012,0
T004013,1
T004014,1
T004015,1
T004016,1
T004017,1
T004018,0
T004019,1
T004020,1
T004021,1
T004022,0
T004023,1
T004024,1
T004025,1
T004026,1
T004027,1
T004028,1
T004029,1
T004030,1
T004031,1
T004032,1
T004033,1
T004034,1
T004035,1
T004036,0
T004037,1
T004038,0
T004039,1
T004040,1
T004041,1
T004042,1
T004043,1
T004044,1
T004045,1
T004046,1
T004047,1
T004048,1
T004049,1
T004050,1
T004051,1
T004052,1
T004053,1
T004054,1
T004055,1
T004056,1
T004057,1
T004058,0
T004059,1
T004060,1
T004061,1
T004062,1
T004063,1
T004064,1
T004065,1
T004066,1
T004067,0
T004068,1
T004069,1
T004070,1
T004071,1
T004072,1
T004073,1
T004074,1
T004075,1
T004076,1
T004077,1
T004078,1
T004079,1
T004080,1
T004081,1
T004082,1
T004083,1
T004084,1
T004085,1
T004086,1
T004087,1
T004088,1
T004089,1
T004090,1
T004091,1
T004092,1
T004093,1
T004094,1
T004095,1
T004096,1
T004097,1
T004098,1
T004099,1
T004100,1
T004101,1
T004102,1
T004103,1
T004104,1
T004105,1
T004106,1
T004107,1
T004108,1
T004109,1
T004110,1
T004111,1
T004112,1
T004113,1
T004114,0
T004115,0
T004116,1
T004117,1
T004118,1
T004119,1
T004120,1
T004121,1
T004122,1
T004123,1
T004124,1
T004125,1
T004126,1
T004127,1
T004128,1
T004129,1
T004130,1
T004131,1
T004132,1
T004133,1
T004134,1
T004135,1
T004136,1
T004137,1
T004138,1
T004139,1
T004140,1
T004141,1
T004142,1
T004143,1
T004144,1
T004145,1
T004146,1
T004147,1
T004148,1
T004149,1
T004150,1
T004151,1
T004152,1
T004153,1
T004154,1
T004155,1
T004156,1
T004157,1
T004158,1
T004159,1
T004160,1
T004161,0
T004162,1
T004163,1
T004164,1
T004165,1
T004166,1
T004167,1
T004168,1
T004169,1
T004170,1
T004171,1
T004172,1
T004173,1
T004174,1
T004175,1
T004176,1
T004177,1
T004178,1
T004179,1
T004180,1
T004181,1
T004182,1
T004183,1
T004184,0
T004185,1
T004186,1
T004187,0
T004188,1
T004189,1
T004190,1
T004191,1
T004192,1
T004193,1
T004194,1
T004195,1
T004196,1
T004197,1
T004198,1
T004199,1
T004200,1
T004201,1
T004202,1
T004203,0
T004204,1
T004205,1
T004206,1
T004207,1
T004208,1
T004209,1
T004210,1
T004211,0
T004212,0
T004213,1
T004214,1
T004215,1
T004216,1
T004217,0
T004218,1
T004219,1
T004220,1
T004221,1
T004222,1
T004223,1
T004224,1
T004225,1
T004226,1
T004227,0
T004228,1
T004229,1
T004230,1
T004231,1
T004232,1
T004233,1
T004234,1
T004235,1
T004236,1
T004237,1
T004238,1
T004239,1
T004240,1
T004241,1
T004242,1
T004243,1
T004244,1
T004245,1
T004246,1
T004247,1
T004248,1
T004249,1
T004250,1
T004251,1
T004252,1
T004253,1
T004254,1
T004255,1
T004256,1
T004257,1
T004258,1
T004259,1
T004260,0
T004261,1
T004262,1
T004263,1
T004264,1
T004265,1
T004266,1
T004267,1
T004268,1
T004269,1
T004270,1
T004271,0
T004272,1
T004273,1
T004274,1
T004275,1
T004276,1
T004277,1
T004278,0
T004279,1
T004280,1
T004281,1
T004282,1
T004283,1
T004284,1
T004285,1
T004286,1
T004287,1
T004288,1
T004289,1
T004290,1
T004291,1
T004292,0
T004293,1
T004294,1
T004295,1
T004296,1
T004297,0
T004298,1
T004299,1
T004300,1
T004301,1
T004302,1
T004303,1
T004304,1
T004305,1
T004306,1
T004307,1
T004308,1
T004309,1
T004310,1
T004311,1
T004312,1
T004313,1
T004314,1
T004315,1
T004316,1
T004317,1
T004318,1
T004319,1
T004320,1
T004321,1
T004322,1
T004323,1
T004324,1
T004325,0
T004326,1
T004327,1
T004328,1
T004329,1
T004330,1
T004331,1
T004332,1
T004333,1
T004334,1
T004335,1
T004336,1
T004337,1
T004338,1
T004339,1
T004340,1
T004341,1
T004342,1
T004343,1
T004344,0
T004345,1
T004346,1
T004347,1
T004348,1
T004349,1
T004350,1
T004351,1
T004352,1
T004353,1
T004354,1
T004355,1
T004356,1
T004357,1
T004358,1
T004359,1
T004360,1
T004361,1
T004362,1
T004363,1
T004364,1
T004365,1
T004366,1
T004367,1
T004368,1
T004369,1
T004370,1
T004371,1
T004372,1
T004373,1
T004374,1
T004375,1
T004376,1
T004377,1
T004378,1
T004379,1
T004380,1
T004381,1
T004382,1
T004383,1
T004384,1
T004385,1
T004386,1
T004387,1
T004388,1
T004389,1
T004390,1
T004391,1
T004392,1
T004393,1
T004394,0
T004395,1
T004396,1
T004397,1
T004398,1
T004399,1
T004400,1
T004401,1
T004402,1
T004403,0
T004404,1
T004405,1
T004406,1
T004407,1
T004408,1
T004409,1
T004410,1
T004411,1
T004412,1
T004413,1
T004414,1
T004415,1
T004416,1
T004417,0
T004418,1
T004419,1
T004420,1
T004421,1
T004422,1
T004423,1
T004424,1
T004425,1
T004426,0
T004427,1
T004428,1
T004429,1
T004430,0
T004431,1
T004432,1
T004433,1
T004434,1
T004435,1
T004436,1
T004437,1
T004438,0
T004439,1
T004440,1
T004441,1
T004442,1
T004443,1
T004444,1
T004445,1
T004446,1
T004447,1
T004448,1
T004449,1
T004450,1
T004451,1
T004452,1
T004453,1
T004454,1
T004455,1
T004456,1
T004457,1
T004458,1
T004459,1
T004460,1
T004461,1
T004462,1
T004463,1
T004464,1
T004465,1
T004466,1
T004467,1
T004468,1
T004469,1
T004470,1
T004471,1
T004472,0
T004473,1
T004474,1
T004475,1
T004476,1
T004477,1
T004478,1
T004479,1
T004480,1
T004481,1
T004482,1
T004483,1
T004484,1
T004485,1
T004486,1
T004487,1
T004488,1
T004489,0
T004490,1
T004491,1
T004492,1
T004493,1
T004494,1
T004495,1
T004496,1
T004497,1
T004498,1
T004499,1
T004500,1
T004501,1
T004502,1
T004503,0
T004504,1
T004505,1
T004506,1
T004507,1
T004508,0
T004509,1
T004510,1
T004511,1
T004512,1
T004513,1
T004514,1
T004515,1
T004516,1
T004517,1
T004518,1
T004519,1
T004520,1
T004521,1
T004522,1
T004523,1
T004524,1
T004525,1
T004526,1
T004527,1
T004528,1
T004529,1
T004530,1
T004531,1
T004532,1
T004533,1
T004534,1
T004535,1
T004536,1
T004537,1
T004538,1
T004539,1
T004540,0
T004541,1
T004542,1
T004543,1
T004544,1
T004545,1
T004546,1
T004547,1
T004548,0
T004549,1
T004550,1
T004551,1
T004552,1
T004553,1
T004554,1
T004555,1
T004556,1
T004557,1
T004558,1
T004559,1
T004560,1
T004561,1
T004562,1
T004563,1
T004564,1
T004565,1
T004566,1
T004567,1
T004568,1
T004569,1
T004570,1
T004571,1
T004572,1
T004573,1
T004574,1
T004575,1
T004576,1
T004577,1
T004578,1
T004579,1
T004580,1
T004581,1
T004582,1
T004583,1
T004584,0
T004585,1
T004586,1
T004587,1
T004588,1
T004589,1
T004590,1
T004591,1
T004592,1
T004593,1
T004594,1
T004595,1
T004596,1
T004597,1
T004598,1
T004599,1
T004600,1
T004601,1
T004602,1
T004603,1
T004604,1
T004605,1
T004606,1
T004607,1
T004608,1
T004609,1
T004610,1
T004611,1
T004612,1
T004613,1
T004614,1
T004615,1
T004616,1
T004617,1
T004618,1
T004619,0
T004620,1
T004621,1
T004622,1
T004623,1
T004624,1
T004625,1
T004626,1
T004627,1
T004628,1
T004629,1
T004630,1
T004631,1
T004632,1
T004633,1
T004634,1
T004635,1
T004636,1
T004637,1
T004638,1
T004639,1
T004640,1
T004641,1
T004642,1
T004643,1
T004644,1
T004645,1
T004646,1
T004647,1
T004648,1
T004649,1
T004650,1
T004651,1
T004652,1
T004653,1
T004654,1
T004655,1
T004656,1
T004657,1
T004658,1
T004659,1
T004660,1
T004661,1
